origin,dest,count
88,173,1
75,199,1
75,80,1
290,80,1
290,261,6
75,189,1
75,80,1
75,142,1
75,80,1
75,80,1
75,80,2
75,80,1
75,80,1
75,80,1
75,189,2
75,80,1
248,80,3
75,80,3
75,80,2
248,80,3
75,80,1
329,80,1
286,80,3
248,80,5
286,189,1
75,75,1
75,80,3
286,80,2
329,80,1
248,80,5
329,80,1
286,80,1
248,80,6
75,80,1
75,142,1
75,80,2
329,80,1
286,80,1
248,80,1
329,80,1
286,80,2
329,80,3
75,80,7
286,80,3
248,80,8
75,80,4
329,80,3
286,80,2
248,80,2
329,80,8
248,80,3
286,80,2
75,80,2
329,80,4
248,80,2
286,80,4
286,142,1
329,261,1
75,80,6
248,80,7
329,80,5
286,142,1
329,258,1
286,54,1
248,80,4
329,80,5
75,80,8
329,76,1
75,80,4
329,80,8
248,80,5
248,80,6
75,80,4
88,80,1
329,80,9
286,80,1
329,277,1
248,80,4
75,80,3
329,80,10
329,54,6
329,54,4
329,189,3
75,189,1
329,54,1
286,54,1
75,189,2
329,189,2
329,54,3
286,54,1
329,258,1
248,80,3
75,80,2
329,80,3
248,80,1
75,80,5
329,80,4
329,189,1
248,80,2
75,80,1
329,80,1
329,189,2
329,80,2
248,80,1
61,80,1
329,189,1
329,54,1
248,80,2
329,80,2
329,80,1
248,80,3
75,80,1
61,80,1
248,80,6
329,80,4
75,80,1
248,80,1
75,80,2
329,80,4
286,80,1
248,80,5
13,80,2
75,80,1
329,80,3
248,80,3
329,80,6
75,80,1
286,80,1
13,80,2
13,80,2
248,80,3
329,80,10
75,80,2
286,80,5
13,80,1
75,80,2
248,80,2
329,80,13
286,80,2
248,80,2
13,80,2
329,80,1
286,80,1
248,80,2
329,80,1
248,80,3
75,80,2
248,80,3
286,80,1
61,80,1
75,80,2
329,80,1
248,80,1
248,80,2
329,80,1
61,80,1
75,80,1
248,80,5
248,80,2
248,80,2
329,80,2
329,80,1
248,80,2
75,80,1
329,80,6
286,80,1
329,80,2
286,80,1
329,80,2
75,80,1
61,80,3
248,80,1
61,80,1
329,96,1
75,80,1
248,80,1
248,80,1
329,142,1
329,54,1
34,80,1
75,142,1
212,123,1
61,80,1
329,54,1
329,80,1
175,215,1
13,80,1
212,80,2
70,80,1
34,80,2
63,52,1
329,54,1
212,54,1
13,246,2
212,54,1
239,74,1
329,74,1
329,76,1
61,80,1
212,116,1
65,116,1
267,54,1
13,80,1
13,246,1
267,246,1
13,261,1
239,54,1
33,116,1
33,80,1
131,113,1
75,54,1
175,123,1
175,261,1
131,62,1
212,111,1
126,83,1
175,215,1
329,258,1
34,52,1
175,123,1
113,305,1
87,123,1
13,123,1
329,80,1
186,31,1
113,62,1
205,83,1
212,123,1
13,246,1
212,62,1
126,123,1
61,62,1
34,52,1
286,116,1
329,62,1
286,246,1
183,44,1
329,76,1
286,116,1
88,76,1
75,80,1
61,244,1
63,52,2
13,52,1
75,76,1
286,170,1
34,52,1
332,83,1
131,111,1
33,31,1
131,52,1
286,83,1
63,322,1
126,52,1
329,54,1
329,80,1
332,83,1
131,116,1
33,302,1
329,83,1
63,52,1
39,123,1
329,302,1
33,123,1
332,307,1
88,52,1
332,52,1
13,116,1
131,116,1
63,242,1
329,307,2
332,307,1
87,116,2
183,215,1
332,307,1
33,307,1
126,83,1
13,116,1
126,123,1
63,229,1
101,307,3
126,52,1
329,62,1
13,116,1
183,215,2
34,52,1
131,80,1
250,80,2
131,116,1
183,215,4
33,307,1
329,76,2
33,80,1
250,80,1
332,116,1
29,258,1
63,302,1
329,302,1
332,307,1
131,307,1
183,74,1
329,80,2
332,80,2
131,116,1
34,246,1
329,302,3
329,307,1
175,329,1
329,80,1
290,80,1
332,80,3
29,258,1
63,302,1
175,302,1
329,302,3
34,336,2
63,76,1
87,116,1
63,302,1
329,307,2
175,54,1
57,54,1
130,80,2
131,116,1
71,123,1
126,307,1
329,307,1
175,336,1
57,54,1
130,80,1
329,80,1
34,123,1
131,31,1
71,52,1
332,54,2
332,80,1
126,256,1
71,336,2
63,336,1
332,336,1
332,116,1
175,307,1
332,54,1
57,54,1
71,71,1
332,84,1
332,246,1
332,83,1
131,123,1
126,123,1
186,160,1
126,160,1
332,160,1
131,242,1
329,307,2
175,307,1
63,307,2
131,52,1
71,80,1
332,80,1
332,160,3
131,160,5
1,160,1
72,160,1
71,242,1
332,246,1
63,256,1
329,307,2
71,52,1
131,85,1
131,123,1
131,160,9
126,160,1
332,160,1
329,160,1
130,246,1
332,54,1
130,123,2
131,160,1
131,242,1
332,246,1
329,307,2
131,52,1
63,54,1
332,83,1
332,160,1
131,160,3
332,242,1
131,242,2
63,83,1
126,85,1
71,160,1
329,160,3
75,160,1
131,160,1
332,160,6
332,242,1
131,242,2
286,242,1
329,307,1
87,31,1
175,54,1
57,54,2
33,84,1
126,85,1
1,116,1
332,160,1
131,215,1
332,258,1
93,258,2
63,302,1
329,302,2
329,307,5
175,54,1
57,54,1
71,80,1
42,83,1
57,84,1
131,160,1
332,246,1
156,246,1
93,258,1
329,302,1
329,307,1
126,54,1
175,54,2
183,54,1
329,76,1
131,80,1
156,116,1
332,246,1
126,256,1
329,302,4
71,336,1
131,52,1
126,52,1
1,54,1
332,54,2
329,54,2
126,85,1
131,85,2
156,116,1
332,142,1
156,160,1
63,160,1
131,160,2
332,160,1
71,160,1
332,246,2
131,246,1
71,246,1
126,256,3
131,277,1
329,302,2
329,307,2
34,336,2
212,336,1
63,336,4
183,54,1
329,76,1
63,85,1
63,160,1
156,160,1
131,160,3
183,160,1
332,178,2
126,179,1
332,258,1
329,302,1
175,302,2
329,307,1
329,336,1
131,336,1
42,336,1
183,336,1
63,336,6
131,160,2
71,160,1
286,178,1
71,229,1
131,242,1
183,256,1
87,302,2
329,305,1
131,336,1
63,336,6
329,31,1
332,36,3
57,36,1
71,52,1
57,52,1
87,116,1
131,160,1
286,178,1
183,215,1
332,258,1
93,258,1
87,302,1
131,336,2
183,336,4
63,336,3
126,336,2
113,31,1
131,54,1
335,83,1
131,160,2
57,160,1
71,160,1
126,160,2
332,160,1
332,242,1
93,258,2
113,302,1
87,302,2
71,318,1
63,336,2
175,54,1
57,54,1
286,83,1
126,85,1
329,152,1
126,164,1
93,258,1
113,302,1
87,302,3
34,336,1
57,336,1
113,31,1
71,52,1
175,54,2
329,54,1
57,54,2
126,85,2
131,116,1
332,160,1
332,258,1
93,258,1
113,258,2
113,302,1
87,302,2
63,336,2
335,336,1
329,54,5
332,83,1
329,84,1
131,85,1
71,142,2
61,173,1
42,256,1
93,258,3
113,258,3
71,277,1
87,302,3
63,336,2
286,36,1
329,54,2
332,83,1
126,85,3
131,111,1
286,178,1
131,242,1
42,256,1
63,256,3
131,256,1
113,302,2
87,302,1
131,336,1
63,336,7
335,336,2
183,54,1
72,83,1
332,84,1
126,85,1
71,160,1
332,173,1
131,227,1
113,258,1
87,302,1
131,336,1
175,336,1
329,336,1
63,336,1
183,54,1
126,85,2
20,85,1
42,160,1
131,160,1
332,160,3
332,164,1
29,258,1
63,336,1
126,84,1
126,85,1
329,160,1
63,160,4
131,160,6
34,160,1
156,160,1
57,160,1
332,160,1
39,173,1
156,227,1
183,54,2
57,54,1
329,54,1
332,83,1
126,84,1
126,85,1
42,85,1
329,85,1
42,160,1
131,160,1
42,336,1
126,6,1
332,52,1
175,54,1
57,54,2
329,54,1
175,84,1
63,85,1
42,85,2
126,85,2
57,85,2
113,116,1
57,123,1
126,173,1
156,227,1
34,256,1
131,31,1
329,54,2
126,62,1
126,85,1
63,85,3
126,173,1
126,219,1
42,320,1
126,336,1
329,336,1
42,336,1
212,336,1
126,62,1
63,85,1
126,85,2
57,85,3
250,173,1
126,173,2
126,179,1
93,258,1
126,320,1
175,336,1
63,336,2
113,31,1
329,54,1
126,62,1
34,62,1
63,85,1
126,85,2
329,85,3
131,85,1
126,173,1
126,229,1
113,258,1
126,292,1
126,320,1
126,336,1
329,336,2
113,31,1
332,84,1
329,85,7
131,85,1
61,173,1
126,256,1
332,274,1
131,336,1
329,336,1
42,336,1
63,336,1
329,27,1
113,31,1
329,54,2
332,84,1
126,85,1
329,85,4
175,85,2
34,85,2
57,85,1
61,173,1
126,179,1
42,179,1
39,258,1
57,292,1
131,302,1
126,320,1
126,336,2
42,336,1
63,336,1
126,44,1
57,54,2
175,85,1
329,85,4
57,85,2
75,173,1
126,256,1
126,292,2
126,320,1
329,336,1
332,84,1
126,85,2
329,85,5
57,85,1
75,215,1
113,227,1
126,256,1
29,258,1
332,274,3
329,292,1
329,320,1
329,336,1
131,31,1
126,44,1
63,85,2
126,85,1
329,85,1
42,85,1
175,85,1
335,98,1
250,98,1
115,98,1
130,244,1
186,256,1
126,256,1
332,274,1
115,274,1
131,274,1
183,307,1
332,320,1
131,336,1
186,84,1
329,84,1
63,85,1
329,85,1
186,85,1
72,98,1
87,116,1
63,219,1
126,256,1
34,336,1
63,336,1
42,336,2
57,84,1
113,84,3
29,258,2
115,274,1
63,320,1
63,336,1
115,98,1
42,160,4
63,160,2
131,160,1
175,160,1
29,258,2
63,320,1
42,336,1
72,31,1
126,44,1
57,54,1
329,54,1
332,83,1
186,84,1
57,84,1
115,84,2
87,84,1
332,98,1
42,160,6
131,160,1
329,160,2
63,160,3
126,160,2
115,160,1
75,173,1
286,213,1
